x,y,z
464863.5775,4427967.334,2248.146815
464863.3849,4427989.473,2224.312842
464863.5762,4428012.22,2192.541002
464863.5502,4428034.717,2166.890958
464863.8515,4428056.589,2152.226705
464863.7,4428079.787,2150.019159
464863.9407,4428102.278,2176.271634
464864.1355,4428123.577,2201.908315
464863.6659,4428147.119,2216.566797
464863.6032,4428168.959,2232.908267
464863.3189,4428191.252,2244.992722
464863.5904,4428214.423,2260.302385
464864.3854,4428235.096,2271.443187
464863.8155,4428258.861,2284.329632
464863.9587,4428281.589,2294.054476
464863.7408,4428303.687,2304.047643
464863.2553,4428326.263,2311.888173
464863.6205,4428348.645,2317.277886
464863.5633,4428370.903,2323.928305
464863.116,4428393.898,2331.853988
464863.3994,4428415.516,2333.612127
464863.6738,4428437.266,2335.271724
464863.3595,4428461.213,2333.021189
464863.3199,4428482.915,2333.289906
464863.0536,4428505.549,2331.826435
464863.3164,4428527.884,2329.840988
464863.3081,4428550.726,2322.857298
464864.0223,4428572.961,2308.376817
464863.5835,4428594.723,2300.104456
464863.4391,4428617.259,2299.928852
464886.0322,4427967.693,2236.111971
464885.7474,4427989.598,2212.248299
464885.7352,4428011.965,2191.084982
464885.5562,4428034.581,2171.164772
464885.6032,4428055.824,2156.484423
464885.1776,4428079.697,2146.258824
464884.9192,4428102.103,2168.076479
464885.1607,4428124.262,2186.89241
464885.248,4428146.596,2202.900774
464885.249,4428168.549,2220.879837
464885.0398,4428191.784,2239.840467
464885.2747,4428213.907,2251.701449
464885.2941,4428236.727,2263.842649
464885.5101,4428258.298,2275.393655
464884.606,4428281.364,2289.603619
464885.1152,4428303.867,2301.818749
464885.1739,4428326.978,2308.236432
464885.5383,4428348.651,2312.396019
464885.5757,4428370.619,2318.221628
464886.0693,4428394.95,2326.126107
464885.8705,4428415.487,2327.652856
464885.8984,4428437.193,2327.320718
464886.0422,4428460.903,2328.260261
464885.7471,4428483.046,2327.441326
464885.5575,4428504.914,2325.257261
464885.3772,4428528.243,2321.003556
464885.3724,4428550.56,2309.807731
464885.1681,4428573.607,2293.915043
464885.1664,4428593.709,2286.141736
464885.4172,4428617.63,2287.969642
464907.0299,4427967.277,2229.263282
464907.1215,4427989.733,2210.643601
464907.1126,4428011.966,2192.15408
464907.1931,4428034.361,2173.530115
464907.0993,4428056.816,2157.573413
464907.7585,4428079.339,2145.956603
464906.9321,4428102.641,2150.22259
464907.823,4428124.536,2166.305773
464907.7541,4428146.374,2185.334693
464907.426,4428169.392,2205.257288
464907.7617,4428191.122,2230.312493
464907.4643,4428214.471,2243.831051
464907.2173,4428236.352,2259.115553
464907.7806,4428257.618,2266.271702
464907.9907,4428280.939,2278.28774
464907.1111,4428304.12,2291.989866
464907.5287,4428326.258,2298.811853
464906.793,4428348.732,2306.285142
464908.1168,4428371.576,2314.818653
464907.3674,4428393.021,2318.321576
464907.2004,4428416.388,2320.589017
464907.6921,4428438.568,2322.377865
464907.7691,4428459.98,2321.61866
464907.4823,4428483.292,2319.82513
464907.2069,4428505.792,2319.438792
464907.2729,4428527.777,2311.602046
464907.6699,4428550.259,2297.6743
464907.2417,4428573.907,2281.64535
464907.7949,4428594.624,2267.340022
464907.6436,4428616.996,2262.363336
464929.3824,4427967.264,2231.263046
464929.3424,4427990.049,2211.319714
464929.4001,4428012.182,2189.568386
464928.9588,4428034.452,2177.833701
464929.0659,4428056.894,2163.869479
464929.1924,4428078.831,2146.914971
464929.5637,4428102.732,2142.109369
464929.3869,4428124.529,2152.244001
464929.4808,4428146.552,2167.997887
464929.7445,4428169.122,2189.340229
464929.4158,4428191.914,2219.926158
464930.0055,4428213.345,2231.767289
464930.0549,4428236.585,2245.907733
464929.9729,4428257.794,2255.480966
464928.3977,4428281.319,2263.24442
464929.7642,4428303.509,2271.938538
464930.5736,4428326.273,2284.287373
464929.4765,4428349.21,2299.683652
464929.5109,4428371.187,2309.744428
464929.9257,4428393.627,2310.488803
464929.6965,4428416.787,2313.774131
464929.1965,4428437.78,2316.055031
464929.5816,4428460.758,2316.96262
464929.8671,4428483.056,2315.210079
464929.8331,4428505.146,2313.979885
464928.9642,4428527.515,2305.919658
464928.9406,4428550.264,2289.517242
464928.6035,4428574.073,2272.207677
464929.2417,4428594.794,2255.907188
464929.7204,4428616.48,2243.364631
464951.3425,4427967.502,2229.524486
464951.0139,4427989.713,2213.285142
464951.3266,4428012.195,2210.920234
464951.6157,4428034.303,2203.100066
464950.2596,4428057.36,2176.230961
464950.7067,4428079.508,2157.395038
464951.2406,4428102.482,2139.667092
464951.2591,4428124.253,2141.105863
464951.1733,4428146.73,2152.518685
464951.2738,4428169.283,2172.49704
464950.9178,4428192.072,2201.902578
464950.9308,4428214.093,2216.568923
464951.4529,4428236.405,2226.046113
464951.4533,4428259.041,2236.872621
464952.585,4428280.819,2245.432997
464951.5703,4428303.806,2264.08836
464951.7061,4428325.755,2279.175601
464950.8501,4428348.829,2296.423107
464951.4487,4428371.439,2300.39184
464950.7636,4428393.098,2302.332663
464951.3898,4428416.607,2307.119907
464951.2086,4428437.271,2308.300907
464951.2214,4428460.781,2309.13106
464951.196,4428482.947,2309.099348
464951.1926,4428504.823,2305.30108
464951.2353,4428527.816,2292.928256
464951.2096,4428550.312,2279.138224
464950.9954,4428573.695,2267.204695
464951.0724,4428594.618,2254.780615
464951.4314,4428616.84,2236.81103
464973.4845,4427966.914,2232.618463
464973.79,4427989.594,2229.178042
464973.5221,4428012.267,2239.431172
464973.5945,4428034.435,2225.958915
464973.5658,4428056.685,2204.492147
464973.4975,4428079.818,2176.001747
464973.5565,4428101.767,2147.624863
464972.8749,4428124.441,2137.594552
464973.1911,4428146.86,2140.045465
464973.4205,4428169.531,2159.990617
464973.4647,4428191.789,2175.453849
464973.0531,4428214.469,2197.70389
464973.7519,4428235.967,2209.370946
464973.2987,4428259.199,2220.465343
464972.6331,4428278.929,2239.026661
464973.5793,4428303.727,2261.694908
464973.0101,4428326.527,2279.64017
464972.2401,4428348.715,2289.709611
464972.4615,4428371.846,2293.109532
464973.333,4428393.299,2294.9855
464973.382,4428415.519,2298.407454
464973.4563,4428437.243,2300.308159
464972.9296,4428460.384,2299.206223
464973.1886,4428483.162,2300.771341
464973.0227,4428505.103,2299.978293
464973.2077,4428527.834,2285.044206
464973.3661,4428550.392,2268.669169
464973.6759,4428574.096,2254.562446
464973.5798,4428594.639,2241.569136
464973.6087,4428617.424,2229.864841
464994.9789,4427967.113,2246.403559
464995.3123,4427989.864,2245.222906
464995.5234,4428011.947,2252.490376
464995.0932,4428034.929,2238.812527
464995.2807,4428056.887,2215.341303
464995.2901,4428079.453,2191.639443
464995.7122,4428101.673,2167.669326
464995.3396,4428124.253,2138.515875
464995.3436,4428146.785,2136.172923
464995.295,4428169.382,2144.106539
464995.7435,4428192.084,2167.092756
464995.4303,4428214.036,2181.764895
464995.0647,4428236.097,2201.702253
464995.598,4428257.857,2216.863265
464995.8135,4428279.947,2237.645662
464995.9806,4428303.393,2256.464702
464995.8071,4428326.013,2273.560009
464995.9378,4428348.135,2279.192481
464995.135,4428371.324,2279.902755
464995.6968,4428393.989,2287.287855
464994.7063,4428415.963,2289.201148
464995.3902,4428437.819,2291.041215
464995.5668,4428460.144,2291.063316
464995.3322,4428483.283,2292.072383
464995.4675,4428505.183,2296.358247
464995.2678,4428528.064,2286.312741
464995.5288,4428550.144,2270.439565
464995.3543,4428574.37,2250.518742
464994.9384,4428594.911,2235.712018
464994.9251,4428617.55,2213.21721
465017.2453,4427967.904,2260.902908
465017.8856,4427989.416,2263.146313
465017.4649,4428012.282,2259.468402
465017.3917,4428034.304,2250.612012
465017.4807,4428056.881,2222.794747
465017.2315,4428079.63,2199.0887
465017.472,4428101.606,2176.390278
465017.4588,4428124.634,2143.858352
465017.9162,4428146.846,2133.273195
465017.6882,4428168.52,2138.276275
465017.4452,4428191.679,2155.168774
465017.1951,4428214.393,2186.275086
465017.4479,4428236.011,2204.976618
465017.4918,4428257.792,2218.878028
465017.3042,4428280.537,2229.953247
465017.6202,4428303.234,2245.315861
465017.228,4428326.163,2261.306382
465018.0913,4428348.836,2267.061183
465018.0083,4428371.579,2267.692451
465018.0075,4428393.76,2277.793223
465018.0635,4428415.987,2279.669805
465017.1892,4428438.45,2282.141002
465018.0452,4428459.943,2281.208527
465017.7205,4428482.835,2284.678994
465018.2752,4428504.935,2286.714161
465018.2554,4428527.672,2276.595198
465017.8375,4428550.481,2262.091029
465017.7515,4428574.162,2246.358651
465017.6382,4428594.805,2230.325655
465017.4743,4428617.491,2208.084756
465039.4618,4427967.31,2269.761153
465038.6545,4427990.297,2268.224563
465039.1049,4428012.266,2262.28312
465039.5004,4428034.757,2246.181987
465039.4448,4428056.718,2225.300062
465039.067,4428079.426,2201.611694
465039.2969,4428101.829,2178.079578
465039.0894,4428123.751,2151.758398
465038.7966,4428146.701,2132.483689
465037.6971,4428169.261,2133.802597
465037.7947,4428191.702,2150.311976
465037.6826,4428214.801,2180.792214
465038.9718,4428236.763,2191.748161
465038.5444,4428258.459,2208.422909
465038.2525,4428280.139,2220.466492
465038.3796,4428303.653,2245.331156
465038.4294,4428326.452,2257.39561
465038.7845,4428348.793,2249.693342
465038.7491,4428370.966,2257.745384
465038.56,4428393.443,2268.45974
465038.2601,4428415.791,2270.979744
465038.33,4428438.271,2271.252975
465038.6176,4428460.784,2273.474417
465039.0624,4428482.539,2278.232407
465038.9039,4428504.618,2276.620819
465038.4799,4428527.323,2266.517085
465038.613,4428549.788,2252.078206
465038.8091,4428573.951,2236.738737
465038.8963,4428595.321,2221.189118
465039.0218,4428617.874,2202.843866
465061.0331,4427967.234,2278.464308
465061.2799,4427990.126,2275.372104
465060.6584,4428012.547,2262.011407
465061.0221,4428034.814,2243.651545
465061.7637,4428056.599,2227.359416
465061.0701,4428079.171,2207.728122
465061.2027,4428101.808,2186.827657
465061.0353,4428124.075,2158.908061
465060.4263,4428146.87,2131.077116
465061.4968,4428168.602,2130.573106
465061.3394,4428191.568,2138.881128
465061.4754,4428214.756,2162.458924
465060.6287,4428236.138,2183.572078
465061.1858,4428258.266,2204.308715
465060.636,4428280.906,2221.294376
465061.0279,4428304.32,2233.819045
465061.3213,4428326.382,2234.808581
465060.6503,4428348.94,2236.762267
465060.7472,4428370.885,2249.307407
465060.9231,4428393.43,2258.839527
465060.7161,4428416.204,2260.15417
465060.9965,4428438.785,2261.862088
465060.9341,4428461.321,2267.808439
465060.4655,4428482.884,2273.497713
465061.3035,4428505.044,2271.707988
465061.9087,4428527.349,2260.984851
465061.5449,4428550.075,2244.341026
465061.4035,4428573.743,2227.650769
465061.44,4428595.252,2216.753409
465060.7427,4428616.866,2199.183025
465083.3587,4427967.235,2284.195717
465083.0213,4427989.917,2274.082238
465083.2891,4428012.341,2260.512945
465083.051,4428035.239,2244.777491
465083.1235,4428056.784,2230.114798
465082.9202,4428079.481,2213.12612
465083.0491,4428101.805,2196.531963
465082.5343,4428124.372,2165.106276
465083.4733,4428146.455,2135.731556
465082.6484,4428169.584,2128.129818
465083.1798,4428191.951,2132.106385
465082.8255,4428214.423,2155.747551
465082.9603,4428236.383,2174.882223
465082.4086,4428258.831,2193.528625
465083.5277,4428281.907,2208.365125
465083.6696,4428304.08,2205.945922
465082.7848,4428325.551,2210.200173
465082.9937,4428348.738,2228.528892
465083.1758,4428371.252,2243.074166
465083.2326,4428393.656,2249.043378
465083.3362,4428415.65,2250.932165
465083.0809,4428438.467,2252.897385
465083.662,4428460.93,2259.004262
465083.8592,4428483.394,2266.801308
465083.2096,4428505.481,2269.357925
465083.0064,4428526.827,2262.411347
465082.9964,4428550.493,2246.033645
465083.1555,4428574.984,2225.244908
465082.9469,4428594.886,2211.112689
465082.5235,4428616.352,2191.364384
465105.166,4427966.964,2285.187144
465105.3601,4427989.858,2275.236926
465105.2786,4428012.079,2261.926316
465105.1263,4428035.07,2248.966792
465104.8393,4428057.137,2237.507867
465105.41,4428078.661,2228.292658
465105.047,4428101.917,2210.354104
465105.5883,4428124.05,2179.884636
465105.899,4428147.05,2144.285788
465105.9422,4428168.668,2128.588843
465105.5923,4428191.494,2125.969946
465105.1655,4428214.31,2140.064906
465103.9642,4428236.702,2166.21851
465104.9378,4428257.719,2178.153863
465105.3253,4428283.231,2188.321225
465104.9164,4428302.982,2185.62473
465105.25,4428326.675,2197.64386
465104.6398,4428348.986,2218.847819
465105.4883,4428371.473,2232.039358
465105.0224,4428393.515,2239.049764
465104.9756,4428416.145,2240.575902
465104.8251,4428437.775,2242.403446
465104.6534,4428460.819,2249.936743
465104.7128,4428482.607,2256.788189
465105.0927,4428505.484,2261.627497
465104.606,4428526.812,2257.569689
465105.1418,4428549.71,2247.203829
465104.9812,4428573.719,2224.630328
465104.0721,4428594.872,2209.612292
465104.9654,4428616.15,2192.422776
465126.7517,4427967.215,2288.686677
465127.4774,4427989.858,2277.71845
465127.2795,4428012.236,2266.812611
465127.0381,4428035.003,2255.31542
465127.3395,4428057.169,2246.611791
465127.3549,4428078.699,2240.406011
465127.0346,4428102.191,2209.07137
465127.2527,4428124.54,2178.107821
465127.1441,4428146.434,2150.163937
465127.3662,4428169.734,2132.420795
465126.904,4428191.433,2124.862194
465126.5082,4428213.871,2126.294333
465126.8182,4428236.423,2144.106013
465127.125,4428258.765,2155.605986
465128.4092,4428281.653,2161.332249
465127.3767,4428303.065,2170.680419
465127.0734,4428326.855,2191.990206
465127.0299,4428348.743,2211.795293
465127.0082,4428370.899,2222.49138
465127.0377,4428392.977,2228.066906
465126.6528,4428416.257,2228.714976
465127.4823,4428438.57,2229.097123
465126.6993,4428460.81,2237.082868
465127.3533,4428483.463,2246.917989
465125.8334,4428505.029,2253.912279
465127.0888,4428528.014,2260.627586
465126.9691,4428550.374,2248.181171
465127.3078,4428573.297,2234.347503
465127.6422,4428594.803,2230.103015
465127.5168,4428617.354,2202.412476
465148.9887,4427967.268,2295.807317
465148.9866,4427989.709,2285.02402
465148.9969,4428012.224,2272.909561
465149.1659,4428035.058,2260.66135
465149.0159,4428056.953,2249.071539
465149.1622,4428079.235,2238.267048
465149.1076,4428102.124,2207.907596
465149.1191,4428124.03,2177.349007
465149.3229,4428146.493,2152.994762
465149.3598,4428169.936,2138.46939
465149.0889,4428189.69,2128.425449
465149.085,4428214.195,2121.192943
465148.8783,4428236.881,2125.643954
465149.3659,4428259.738,2140.00841
465148.857,4428281.048,2145.151948
465149.169,4428303.752,2163.927911
465150.5124,4428325.846,2187.04706
465149.0594,4428348.806,2201.310672
465149.2535,4428371.082,2208.378786
465149.4508,4428393.395,2216.907289
465149.3653,4428415.986,2216.586563
465149.1951,4428438.655,2217.605162
465149.7123,4428460.668,2220.931931
465148.5581,4428483.175,2229.813166
465149.4176,4428505.298,2240.409171
465149.3436,4428527.893,2255.598381
465149.4247,4428550.138,2262.342759
465149.3988,4428573.601,2256.811204
465149.4852,4428594.739,2240.316912
465148.9987,4428617.583,2211.030359
465171.0428,4427967.35,2305.027796
465170.5593,4427989.782,2294.2595
465170.6711,4428011.994,2280.900071
465171.0672,4428035.105,2261.571097
465170.6746,4428057.031,2243.787603
465170.9128,4428079.443,2226.481642
465171.1494,4428101.582,2202.523653
465170.1703,4428123.85,2181.588045
465170.716,4428147.107,2164.44193
465170.8623,4428168.971,2144.252948
465171.1284,4428191.225,2128.072383
465171.6967,4428213.853,2118.965368
465171.8498,4428236.66,2122.475284
465171.1301,4428258.948,2121.176793
465171.0887,4428281.372,2130.071255
465171.2741,4428303.725,2152.220998
465171.0036,4428326.081,2179.005399
465171.8568,4428347.815,2184.143299
465170.897,4428371.211,2201.137229
465170.8836,4428393.47,2207.223848
465171.1814,4428416.12,2203.66477
465171.0449,4428438.628,2202.68731
465171.0206,4428460.381,2205.67574
465171.1201,4428481.873,2212.871588
465170.8692,4428505.82,2226.290224
465170.6337,4428527.81,2247.636581
465170.809,4428550.312,2264.080905
465170.5044,4428573.165,2262.361834
465170.4966,4428594.66,2235.032843
465170.7928,4428617.273,2208.074761
465191.7061,4427968.148,2315.525775
465192.7403,4427989.81,2305.82492
465192.7056,4428012.236,2288.411771
465193.0214,4428035.166,2265.213541
465192.7123,4428056.989,2244.449451
465192.9113,4428079.491,2219.938017
465192.8539,4428101.552,2204.086045
465193.2016,4428124.59,2201.507581
465193.0611,4428146.591,2186.321848
465193.0262,4428170.253,2155.892935
