x,y,z
465193.131,4428191.729,2140.377802
465193.3142,4428214.328,2127.687571
465193.4212,4428235.744,2115.970039
465193.0692,4428258.882,2116.3376
465192.9743,4428281.292,2118.143925
465192.7429,4428303.874,2131.960953
465192.7128,4428326.334,2155.512497
465192.9442,4428349.028,2182.841162
465193.2137,4428369.929,2192.759273
465192.4914,4428393.272,2194.682696
465192.7861,4428416.352,2190.456041
465193,4428438.11,2188.825057
465192.7962,4428460.127,2189.993458
465193.0531,4428482.834,2196.37519
465192.9684,4428505.435,2207.95647
465193.2802,4428528.349,2229.035341
465193.2266,4428550.552,2244.155543
465192.6443,4428572.123,2253.224136
465192.8673,4428594.85,2231.523776
465192.7071,4428617.485,2206.116892
465214.5844,4427967.427,2328.494216
465214.3119,4427990.999,2316.078376
465215.1723,4428012.922,2289.50595
465215.0727,4428034.825,2266.91993
465214.9098,4428057.058,2246.898008
465214.34,4428079.235,2228.642682
465214.8501,4428102.075,2220.049388
465214.9062,4428124.323,2217.189718
465215.2316,4428146.799,2192.65635
465214.312,4428169.22,2165.016566
465214.1982,4428192.054,2155.695186
465214.0448,4428214.619,2143.923533
465214.5152,4428236.893,2124.991556
465215.1988,4428258.04,2116.305329
465214.7137,4428281.14,2113.691501
465215.0154,4428303.913,2121.651287
465214.6147,4428326.112,2142.679513
465214.3994,4428348.967,2176.215174
465214.9593,4428370.593,2182.343976
465215.1832,4428393.192,2179.719463
465214.6538,4428415.529,2175.33156
465213.618,4428438.576,2176.711917
465214.2464,4428460.192,2177.603938
465215.4811,4428482.732,2183.27563
465215.6269,4428505.57,2198.930746
465215.9103,4428527.654,2213.334308
465215.8819,4428550.298,2226.191289
465216.3477,4428572.518,2235.40765
465215.4678,4428595.044,2228.963901
465215.3525,4428617.42,2207.893876
465237.344,4427967.654,2338.600701
465236.4258,4427990.356,2322.720714
465236.8122,4428012.257,2291.708536
465236.7931,4428034.621,2272.664951
465236.7038,4428056.991,2256.815932
465237.0163,4428079.13,2245.813329
465236.8108,4428102.207,2233.563383
465236.2853,4428123.903,2215.238577
465236.6703,4428146.518,2190.457264
465236.4482,4428168.78,2179.224345
465237.1289,4428191.937,2172.619772
465236.4934,4428213.688,2159.389247
465236.6768,4428236.693,2141.130273
465236.1849,4428259.442,2125.531177
465236.7298,4428281.683,2110.678997
465236.8289,4428303.982,2114.006144
465237.2894,4428326.256,2131.871519
465236.8433,4428348.343,2158.585839
465236.9583,4428371.185,2171.330422
465236.4922,4428392.65,2164.494192
465236.7292,4428415.485,2157.843302
465236.4023,4428438.023,2162.006503
465236.0901,4428459.902,2159.550281
465236.011,4428484.126,2171.9042
465236.075,4428505.322,2185.064069
465235.9791,4428527.706,2191.574
465236.117,4428550.334,2209.82783
465235.8244,4428573.578,2221.858776
465236.1383,4428595.407,2227.985542
465235.8953,4428617.343,2207.229527
465258.3492,4427967.348,2335.544679
465259.1178,4427990.902,2317.285574
465258.2239,4428013.451,2296.916404
465258.9937,4428034.386,2280.845907
465258.9069,4428056.819,2264.809885
465258.8775,4428079.644,2248.284887
465258.7436,4428101.554,2230.683783
465258.8519,4428124.551,2213.38555
465259.4258,4428146.732,2204.308676
465259.0216,4428168.91,2195.947908
465259.1422,4428191.923,2184.930294
465258.8777,4428213.763,2169.811693
465258.9547,4428236.521,2149.203638
465258.3104,4428258.931,2136.878291
465259.8457,4428281.357,2120.275583
465258.7778,4428303.558,2107.830003
465258.6352,4428326.384,2116.492963
465258.7368,4428348.631,2142.707017
465258.4497,4428370.552,2163.672279
465258.5197,4428393.295,2148.822716
465258.6419,4428415.613,2140.624551
465258.2178,4428437.91,2141.535064
465258.7996,4428460.501,2142.892234
465259.0624,4428483.84,2163.683374
465258.3772,4428505.18,2165.036581
465258.5652,4428527.773,2180.910315
465258.3637,4428550.522,2189.86805
465258.6158,4428573.171,2196.498155
465258.6934,4428595.445,2233.178564
465258.9862,4428616.98,2226.193088
465280.6418,4427967.188,2333.881806
465280.7184,4427990.582,2317.840309
465280.7535,4428013.27,2301.478703
465280.3325,4428034.603,2285.685072
465280.4474,4428056.79,2270.658842
465280.842,4428079.632,2252.663869
465280.4014,4428101.369,2238.126309
465280.785,4428124.324,2226.502294
465280.8258,4428146.915,2217.203901
465280.4565,4428169.525,2208.905225
465280.2824,4428191.069,2197.864171
465280.6939,4428213.425,2185.193826
465280.8036,4428237.083,2161.600081
465280.9603,4428259.131,2145.37321
465280.2276,4428281.307,2125.000376
465280.5868,4428302.668,2109.089517
465280.765,4428326.053,2108.465236
465280.931,4428349.031,2128.118359
465280.6341,4428370.575,2144.149325
465280.7565,4428393.393,2131.799652
465280.592,4428415.487,2122.323566
465280.5921,4428438.37,2123.310758
465280.8908,4428461.035,2131.126652
465280.9548,4428482.724,2141.776529
465280.8784,4428505.355,2150.798476
465280.7529,4428528.028,2168.961154
465280.6985,4428550.377,2170.500048
465280.3974,4428573.27,2175.734345
465280.8543,4428595.532,2217.691043
465281.1659,4428617.39,2229.50062
465302.7275,4427967.112,2336.759363
465302.6445,4427990.639,2325.017159
465302.8101,4428012.841,2311.679992
465302.9746,4428034.71,2296.743657
465302.8636,4428056.613,2277.000164
465302.3837,4428079.431,2260.482194
465302.0933,4428101.751,2250.997941
465302.3369,4428124.541,2241.751157
465302.4124,4428146.681,2230.509189
465302.503,4428169.471,2225.345473
465302.6663,4428191.749,2212.788179
465303.2649,4428213.983,2193.181696
465302.5102,4428236.718,2180.486067
465302.5462,4428258.765,2166.65856
465302.6661,4428281.308,2142.65174
465303.2713,4428302.893,2109.308024
465302.3862,4428326.098,2104.258002
465302.1731,4428349.195,2114.680297
465302.5891,4428369.858,2123.630791
465302.2566,4428393.515,2114.395948
465302.0051,4428415.428,2106.972424
465302.4703,4428438.331,2114.459737
465302.5534,4428460.197,2113.257959
465302.0551,4428483.329,2123.651728
465302.7422,4428505.147,2132.738029
465302.4355,4428527.881,2149.621797
465302.2484,4428550.004,2155.582972
465302.3927,4428573.663,2161.000461
465302.3556,4428595.314,2189.340654
465302.6374,4428617.731,2212.843326
465324.3188,4427967.294,2340.551775
465324.6561,4427991.291,2330.3573
465324.6466,4428012.031,2315.672691
465324.3546,4428034.474,2298.946637
465324.0948,4428056.539,2283.855877
465324.2313,4428078.88,2277.772037
465324.6501,4428101.964,2273.850713
465324.9594,4428124.393,2257.173646
465324.8273,4428146.77,2242.921653
465325.4182,4428169.638,2226.407302
465325.4113,4428192.189,2221.29231
465324.7768,4428213.77,2207.427122
465325.156,4428236.383,2207.564703
465325.0517,4428259.139,2180.786973
465324.6389,4428281.46,2141.673382
465324.912,4428303.659,2111.98238
465324.5643,4428326.55,2100.322378
465324.7837,4428348.879,2106.12084
465323.8172,4428369.847,2105.313121
465324.8889,4428393.04,2104.050489
465325.3511,4428415.191,2113.212329
465324.8049,4428438.438,2114.242286
465324.7207,4428460.491,2135.385557
465324.9148,4428482.968,2135.28045
465324.7609,4428505.244,2126.865385
465323.9863,4428527.927,2131.232201
465324.3521,4428550.223,2140.144962
465324.6883,4428573.743,2147.752468
465325.5404,4428595.81,2174.363529
465324.2668,4428617.806,2195.164502
465347.0381,4427967.432,2340.854251
465346.3837,4427990.513,2328.544761
465346.3926,4428011.988,2315.701833
465346.5017,4428034.631,2306.735519
465346.804,4428056.686,2306.755745
465346.8669,4428079.561,2304.0889
465346.7227,4428102.195,2282.218692
465347.0128,4428124.182,2263.252746
465346.9728,4428146.757,2242.07967
465347.0323,4428169.362,2219.364793
465346.6539,4428192.032,2200.461163
465346.5952,4428214.243,2190.202936
465346.7793,4428236.478,2190.871017
465346.7966,4428258.469,2163.356787
465346.6774,4428281.507,2129.486907
465345.8612,4428302.916,2111.815952
465346.6895,4428325.414,2098.796315
465346.485,4428348.676,2103.682611
465346.6306,4428369.772,2102.539213
465345.9681,4428393.696,2112.744055
465346.4328,4428416.021,2125.585062
465346.2263,4428438.259,2136.020755
465346.6785,4428460.853,2164.790604
465346.2363,4428482.88,2158.710176
465346.2967,4428505.6,2140.719226
465347.0424,4428526.741,2137.381759
465347.1693,4428550.119,2138.355457
465346.7883,4428573.678,2140.711135
465345.8192,4428595.768,2150.12983
465346.8524,4428617.964,2165.284615
465368.6872,4427967.62,2333.130698
465368.8062,4427990.605,2323.342586
465369.0098,4428012.438,2318.225833
465368.9094,4428034.61,2315.603117
465368.8572,4428057.023,2306.656448
465369.1509,4428079.355,2302.082615
465368.8525,4428102.503,2283.166488
465368.2898,4428124.336,2262.455267
465368.2988,4428146.721,2237.791198
465368.7136,4428168.8,2215.600766
465368.0379,4428191.51,2195.986624
465367.7864,4428214.186,2175.495613
465368.2044,4428236.972,2157.060216
465368.6681,4428258.826,2137.903384
465368.0137,4428280.961,2123.166537
465368.7481,4428302.935,2103.627717
465368.4952,4428326.314,2096.13948
465368.5437,4428348.639,2103.192042
465368.7231,4428370.212,2120.261243
465368.9492,4428393.138,2134.299505
465368.8982,4428416.179,2145.716413
465368.8034,4428438.303,2159.827192
465368.5821,4428460.984,2187.702647
465368.8623,4428482.835,2182.711168
465368.7943,4428505.549,2158.995054
465368.9688,4428527.278,2156.195439
465368.6084,4428550.322,2154.365889
465368.5339,4428573.889,2161.782604
465368.6296,4428594.824,2147.542165
465368.5258,4428617.321,2148.004529
465390.2353,4427967.105,2324.814272
465390.513,4427991.079,2312.959671
465390.6923,4428012.388,2306.793438
465390.2315,4428034.879,2303.022713
465390.56,4428056.571,2287.813019
465390.8285,4428079.3,2276.752001
465390.5723,4428101.437,2271.490447
465390.3063,4428124.377,2261.314205
465390.1683,4428146.535,2242.762364
465390.0738,4428169.842,2218.898758
465390.6871,4428191.378,2203.506473
465390.5956,4428214.221,2177.591246
465390.4705,4428236.736,2158.1873
465389.8581,4428259.002,2137.4438
465389.9547,4428281.304,2119.614477
465389.9984,4428303.015,2102.973955
465390.6825,4428326.729,2096.733989
465390.4236,4428348.841,2103.756715
465390.6004,4428369.984,2127.20073
465390.1294,4428393.772,2145.565674
465390.8576,4428415.571,2161.538528
465390.9495,4428438.134,2174.425273
465390.6813,4428460.607,2201.498638
465390.4573,4428482.838,2198.061674
465390.2626,4428505.585,2180.454194
465390.1731,4428527.684,2175.790663
465390.434,4428549.613,2172.223041
465390.1114,4428573.398,2178.724953
465390.712,4428594.985,2170.918374
465390.4523,4428616.753,2164.081797
465412.7495,4427966.992,2313.543983
465411.9597,4427991.06,2304.017786
465412.3078,4428012.268,2291.662175
465412.4555,4428035.312,2283.640802
465412.5658,4428056.759,2276.722796
465411.9972,4428079.385,2263.201133
465412.7322,4428101.266,2254.845937
465412.7505,4428124.417,2250.071252
465412.3841,4428146.584,2236.184436
465412.5225,4428170.055,2218.60835
465412.4742,4428191.684,2202.676951
465412.4754,4428214.23,2185.565294
465412.2392,4428236.272,2165.89975
465412.6417,4428259.154,2141.668389
465412.6109,4428281.491,2120.66588
465412.8172,4428302.396,2096.167629
465412.992,4428325.729,2097.222929
465412.4858,4428349.011,2104.643095
465412.9177,4428371.31,2132.328718
465412.9943,4428392.219,2151.752623
465412.6106,4428416.601,2169.544629
465412.3452,4428438.163,2183.453188
465412.7209,4428460.808,2206.335193
465412.349,4428482.936,2206.413279
465413.1092,4428505.701,2199.748375
465412.5762,4428527.786,2195.550588
465413.0269,4428550.358,2195.133365
465412.6961,4428572.598,2199.050792
465413.0475,4428596.421,2195.704671
465412.611,4428617.155,2180.623452
465435.0866,4427967.364,2301.046434
465434.4277,4427989.644,2293.910696
465433.4685,4428013.306,2281.055937
465434.5035,4428034.881,2267.89791
465434.3393,4428056.664,2259.716326
465434.3966,4428080.066,2248.452008
465434.2185,4428102.093,2240.574575
465434.512,4428124.067,2234.680891
465434.6076,4428146.455,2225.567339
465434.7512,4428169.944,2205.80264
465434.629,4428191.466,2189.709748
465434.4558,4428214.006,2180.483833
465434.5268,4428235.802,2165.370975
465434.6381,4428259.412,2134.648874
465434.6102,4428281.007,2114.333502
465434.4206,4428302.245,2097.030601
465434.3752,4428325.854,2095.510251
465434.4553,4428348.979,2107.269496
465434.6787,4428371.001,2132.80294
465434.9791,4428393.381,2154.40892
465434.6287,4428416.191,2175.97505
465434.5137,4428438.297,2193.389649
465434.6731,4428461.06,2210.754368
465433.7828,4428483.194,2217.425367
465434.6882,4428505.2,2212.662134
465434.2411,4428527.111,2211.826764
465434.6043,4428550.109,2213.891417
465435.0925,4428572.552,2227.169227
465434.3696,4428596.628,2214.466189
465434.9654,4428616.978,2203.089882
465456.5551,4427967.625,2285.679271
465456.3474,4427989.71,2276.699423
465456.6372,4428012.336,2267.107026
465456.2702,4428035.311,2252.725691
465456.4806,4428056.335,2244.197922
465456.6227,4428079.549,2230.6656
465456.7641,4428101.81,2223.709097
465456.6947,4428123.809,2221.258919
465456.547,4428146.846,2216.308929
465456.5994,4428170.215,2201.736858
465456.0163,4428191.675,2180.949497
465456.6895,4428213.755,2162.532171
465456.9478,4428236.601,2154.313685
465456.3659,4428259.119,2129.784783
465456.7242,4428280.735,2110.446088
465456.3884,4428302.92,2091.337948
465456.487,4428326.194,2094.780879
465456.7833,4428348.912,2107.245464
465456.6572,4428371.501,2136.515353
465456.6572,4428393.489,2156.429107
465456.2501,4428415.431,2182.413876
465456.0499,4428438.206,2198.118309
465456.2964,4428461.204,2214.137064
465456.6143,4428483.367,2225.44252
465456.553,4428504.66,2229.758915
465456.4945,4428527.924,2233.090445
465456.1599,4428549.825,2235.41429
465456.3296,4428572.901,2245.618307
465456.5032,4428595.708,2230.352302
465456.5477,4428616.952,2219.526943
465478.5435,4427967.315,2284.650561
465478.2283,4427989.901,2264.009996
465478.6669,4428012.079,2251.354592
465478.7252,4428035.928,2239.308353
465478.7729,4428056.691,2227.566975
465478.3804,4428079.665,2217.700429
465478.4029,4428101.946,2207.540038
465478.434,4428124.306,2203.718595
465479.256,4428146.303,2201.65019
465478.9784,4428169.496,2192.827873
465478.2866,4428191.458,2180.764533
465477.9131,4428214.268,2161.251226
465478.202,4428236.001,2136.278839
465478.4227,4428258.49,2120.440105
465478.3401,4428280.873,2101.147747
465478.8335,4428303.794,2090.77805
465478.7653,4428326.482,2096.336664
465478.45,4428348.581,2114.021791
465478.6836,4428371.982,2142.099271
465478.1361,4428392.264,2163.086558
465478.8963,4428415.738,2193.959421
465478.9608,4428438.106,2208.486471
465478.4702,4428461.143,2220.548381
465478.4135,4428483.097,2233.317606
465478.9421,4428505.599,2241.199832
465478.6952,4428528.094,2245.31521
465478.8337,4428550.345,2257.126188
465478.5923,4428572.694,2270.892274
465478.418,4428595.398,2255.320908
465478.1122,4428617.094,2240.378216
465500.1518,4427967.229,2281.498605
465499.8033,4427989.623,2259.278995
465500.936,4428013.345,2243.738294
465500.6564,4428035.076,2232.867571
465500.3485,4428056.938,2219.993716
465500.2783,4428079.263,2207.631775
465500.4857,4428102.057,2196.063183
465500.4708,4428124.336,2188.635773
465500.2209,4428147.216,2184.171474
465500.4031,4428168.825,2178.770176
465501.0408,4428191.53,2163.498748
465500.9311,4428214.286,2146.844938
465499.9639,4428235.956,2136.156156
465500.4481,4428259.074,2114.242856
465500.0435,4428280.881,2098.190028
465500.3728,4428304.413,2091.334545
465500.539,4428326.19,2100.085632
465500.9428,4428348.179,2120.205101
465500.0015,4428370.459,2142.070301
465499.6775,4428393.595,2168.469261
465500.2689,4428415.636,2197.330929
465500.5287,4428438.378,2215.01048
465500.9258,4428460.774,2226.126234
465500.441,4428483.311,2239.060951
465500.6868,4428504.833,2247.659877
465500.4571,4428528.336,2250.68125
465500.7278,4428550.415,2258.941296
465501.0036,4428572.433,2268.795281
465500.8552,4428595.148,2267.679953
465499.1021,4428615.423,2263.67892
465511.31,4427959.17,2288.92
465511.31,4427980.78,2264.78
465511.31,4428011.423,2242.85
465511.31,4428035.313,2225.466667
465511.31,4428053.563,2218.576667
465511.31,4428079.27,2202.815
465511.31,4428098.518,2191.8675
465511.31,4428128.805,2177.48
465511.31,4428161.585,2174.505
465511.31,4428182.535,2158.505
465511.31,4428205.89,2147.57
465511.31,4428235.48,2128.095
465511.31,4428260.565,2109.895
465511.31,4428277.455,2090.97
465511.31,4428299.62,2091.2
465511.31,4428349.473,2127.46
465511.31,4428369.598,2145.784
465511.31,4428404.95,2186.2
465511.31,4428439.939,2215.802857
465511.31,4428465.64,2233.555
465511.31,4428475.442,2240.31
465511.31,4428506.723,2248.976667
465511.31,4428523.605,2252.465
465511.31,4428547.663,2253.52
465511.31,4428574.43,2266.103333
465511.31,4428596.63,2272.505
